[Info   :XP Display Mod] === [XP] Settings screen tree ===
[Info   :XP Display Mod] NewSettings Menu
[Info   :XP Display Mod] [XP]   children: 
[Info   :XP Display Mod] [XP] 'Background [98]' Rect size=(0.00, 0.00) pos=(0.00, 0.00) anchor=(0.00, 0.00)->(1.00, 1.00) pivot=(0.50, 0.50) active=False
[Info   :XP Display Mod] [XP]   image: sprite=null type=Simple color=0.19215688,0.38431376,0.6,1 fillCenter=True ppu=1
[Info   :XP Display Mod] [XP]   comps: UnityEngine.RectTransform; UnityEngine.CanvasRenderer; UnityEngine.UI.Image; UnityEngine.UI.LayoutElement; 
[Info   :XP Display Mod] [XP]   children: 
[Info   :XP Display Mod] [XP] 'ConflictBackground [99]' Rect size=(0.00, 0.00) pos=(0.00, 0.00) anchor=(0.00, 0.00)->(1.00, 1.00) pivot=(0.50, 0.50) active=False
[Info   :XP Display Mod] [XP]   image: sprite=glow_vertical_1 type=Simple color=0.8490566,0.04738707,0.0040049935,1 fillCenter=True ppu=1
[Info   :XP Display Mod] [XP]   comps: UnityEngine.RectTransform; UnityEngine.CanvasRenderer; UnityEngine.UI.Image; UnityEngine.UI.LayoutElement; 
[Info   :XP Display Mod] [XP]   children: 
[Info   :XP Display Mod] [XP] 'Background [100]' Rect size=(0.00, 0.00) pos=(0.00, 0.00) anchor=(0.00, 0.00)->(1.00, 1.00) pivot=(0.50, 0.50) active=False
[Info   :XP Display Mod] [XP]   image: sprite=null type=Simple color=0.19215688,0.38431376,0.6,1 fillCenter=True ppu=1
[Info   :XP Display Mod] [XP]   comps: UnityEngine.RectTransform; UnityEngine.CanvasRenderer; UnityEngine.UI.Image; UnityEngine.UI.LayoutElement; 
[Info   :XP Display Mod] [XP]   children: 
[Info   :XP Display Mod] [XP] 'ConflictBackground [101]' Rect size=(0.00, 0.00) pos=(0.00, 0.00) anchor=(0.00, 0.00)->(1.00, 1.00) pivot=(0.50, 0.50) active=False
[Info   :XP Display Mod] [XP]   image: sprite=glow_vertical_1 type=Simple color=0.8490566,0.04738707,0.0040049935,1 fillCenter=True ppu=1
[Info   :XP Display Mod] [XP]   comps: UnityEngine.RectTransform; UnityEngine.CanvasRenderer; UnityEngine.UI.Image; UnityEngine.UI.LayoutElement; 
[Info   :XP Display Mod] [XP]   children: 
[Info   :XP Display Mod] [XP] 'Background [102]' Rect size=(0.00, 0.00) pos=(0.00, 0.00) anchor=(0.00, 0.00)->(1.00, 1.00) pivot=(0.50, 0.50) active=False
[Info   :XP Display Mod] [XP]   image: sprite=null type=Simple color=0.19215688,0.38431376,0.6,1 fillCenter=True ppu=1
[Info   :XP Display Mod] [XP]   comps: UnityEngine.RectTransform; UnityEngine.CanvasRenderer; UnityEngine.UI.Image; UnityEngine.UI.LayoutElement; 
[Info   :XP Display Mod] [XP]   children: 
[Info   :XP Display Mod] [XP] 'ConflictBackground [103]' Rect size=(0.00, 0.00) pos=(0.00, 0.00) anchor=(0.00, 0.00)->(1.00, 1.00) pivot=(0.50, 0.50) active=False
[Info   :XP Display Mod] [XP]   image: sprite=glow_vertical_1 type=Simple color=0.8490566,0.04738707,0.0040049935,1 fillCenter=True ppu=1
[Info   :XP Display Mod] [XP]   comps: UnityEngine.RectTransform; UnityEngine.CanvasRenderer; UnityEngine.UI.Image; UnityEngine.UI.LayoutElement; 
[Info   :XP Display Mod] [XP]   children: 
[Info   :XP Display Mod] [XP] 'Background [104]' Rect size=(0.00, 0.00) pos=(0.00, 0.00) anchor=(0.00, 0.00)->(1.00, 1.00) pivot=(0.50, 0.50) active=False
[Info   :XP Display Mod] [XP]   image: sprite=S_HorizontalGradient_v1 type=Simple color=0.9803922,0.5019608,0.4470589,1 fillCenter=True ppu=8.2
[Info   :XP Display Mod] [XP]   comps: UnityEngine.RectTransform; UnityEngine.CanvasRenderer; UnityEngine.UI.Image; 
[Info   :XP Display Mod] [XP]   children: 
[Info   :XP Display Mod] [XP] 'Background [105]' Rect size=(0.00, 0.00) pos=(0.00, 0.00) anchor=(0.00, 0.00)->(1.00, 1.00) pivot=(0.50, 0.50) active=False
[Info   :XP Display Mod] [XP]   image: sprite=null type=Simple color=0.19215688,0.38431376,0.6,1 fillCenter=True ppu=1
[Info   :XP Display Mod] [XP]   comps: UnityEngine.RectTransform; UnityEngine.CanvasRenderer; UnityEngine.UI.Image; UnityEngine.UI.LayoutElement; 
[Info   :XP Display Mod] [XP]   children: 
[Info   :XP Display Mod] [XP] 'ConflictBackground [106]' Rect size=(0.00, 0.00) pos=(0.00, 0.00) anchor=(0.00, 0.00)->(1.00, 1.00) pivot=(0.50, 0.50) active=False
[Info   :XP Display Mod] [XP]   image: sprite=glow_vertical_1 type=Simple color=0.8490566,0.04738707,0.0040049935,1 fillCenter=True ppu=1
[Info   :XP Display Mod] [XP]   comps: UnityEngine.RectTransform; UnityEngine.CanvasRenderer; UnityEngine.UI.Image; UnityEngine.UI.LayoutElement; 
[Info   :XP Display Mod] [XP]   children: 
[Info   :XP Display Mod] [XP] 'Background [107]' Rect size=(0.00, 0.00) pos=(0.00, 0.00) anchor=(0.00, 0.00)->(1.00, 1.00) pivot=(0.50, 0.50) active=False
[Info   :XP Display Mod] [XP]   image: sprite=null type=Simple color=0.19215688,0.38431376,0.6,1 fillCenter=True ppu=1
[Info   :XP Display Mod] [XP]   comps: UnityEngine.RectTransform; UnityEngine.CanvasRenderer; UnityEngine.UI.Image; UnityEngine.UI.LayoutElement; 
[Info   :XP Display Mod] [XP]   children: 
[Info   :XP Display Mod] [XP] 'ConflictBackground [108]' Rect size=(0.00, 0.00) pos=(0.00, 0.00) anchor=(0.00, 0.00)->(1.00, 1.00) pivot=(0.50, 0.50) active=False
[Info   :XP Display Mod] [XP]   image: sprite=glow_vertical_1 type=Simple color=0.8490566,0.04738707,0.0040049935,1 fillCenter=True ppu=1
[Info   :XP Display Mod] [XP]   comps: UnityEngine.RectTransform; UnityEngine.CanvasRenderer; UnityEngine.UI.Image; UnityEngine.UI.LayoutElement; 
[Info   :XP Display Mod] [XP]   children: 
[Info   :XP Display Mod] [XP] 'Background [109]' Rect size=(0.00, 0.00) pos=(0.00, 0.00) anchor=(0.00, 0.00)->(1.00, 1.00) pivot=(0.50, 0.50) active=False
[Info   :XP Display Mod] [XP]   image: sprite=null type=Simple color=0.19215688,0.38431376,0.6,1 fillCenter=True ppu=1
[Info   :XP Display Mod] [XP]   comps: UnityEngine.RectTransform; UnityEngine.CanvasRenderer; UnityEngine.UI.Image; UnityEngine.UI.LayoutElement; 
[Info   :XP Display Mod] [XP]   children: 
[Info   :XP Display Mod] [XP] 'ConflictBackground [110]' Rect size=(0.00, 0.00) pos=(0.00, 0.00) anchor=(0.00, 0.00)->(1.00, 1.00) pivot=(0.50, 0.50) active=False
[Info   :XP Display Mod] [XP]   image: sprite=glow_vertical_1 type=Simple color=0.8490566,0.04738707,0.0040049935,1 fillCenter=True ppu=1
[Info   :XP Display Mod] [XP]   comps: UnityEngine.RectTransform; UnityEngine.CanvasRenderer; UnityEngine.UI.Image; UnityEngine.UI.LayoutElement; 
[Info   :XP Display Mod] [XP]   children: 
[Info   :XP Display Mod] [XP] 'Background [111]' Rect size=(0.00, 0.00) pos=(0.00, 0.00) anchor=(0.00, 0.00)->(1.00, 1.00) pivot=(0.50, 0.50) active=False
[Info   :XP Display Mod] [XP]   image: sprite=null type=Simple color=0.19215688,0.38431376,0.6,1 fillCenter=True ppu=1
[Info   :XP Display Mod] [XP]   comps: UnityEngine.RectTransform; UnityEngine.CanvasRenderer; UnityEngine.UI.Image; UnityEngine.UI.LayoutElement; 
[Info   :XP Display Mod] [XP]   children: 
[Info   :XP Display Mod] [XP] 'ConflictBackground [112]' Rect size=(0.00, 0.00) pos=(0.00, 0.00) anchor=(0.00, 0.00)->(1.00, 1.00) pivot=(0.50, 0.50) active=False
[Info   :XP Display Mod] [XP]   image: sprite=glow_vertical_1 type=Simple color=0.8490566,0.04738707,0.0040049935,1 fillCenter=True ppu=1
[Info   :XP Display Mod] [XP]   comps: UnityEngine.RectTransform; UnityEngine.CanvasRenderer; UnityEngine.UI.Image; UnityEngine.UI.LayoutElement; 
[Info   :XP Display Mod] [XP]   children: 
[Info   :XP Display Mod] [XP] 'Background [113]' Rect size=(0.00, 0.00) pos=(0.00, 0.00) anchor=(0.00, 0.00)->(1.00, 1.00) pivot=(0.50, 0.50) active=False
[Info   :XP Display Mod] [XP]   image: sprite=null type=Simple color=0.19215688,0.38431376,0.6,1 fillCenter=True ppu=1
[Info   :XP Display Mod] [XP]   comps: UnityEngine.RectTransform; UnityEngine.CanvasRenderer; UnityEngine.UI.Image; UnityEngine.UI.LayoutElement; 
[Info   :XP Display Mod] [XP]   children: 
[Info   :XP Display Mod] [XP] 'ConflictBackground [114]' Rect size=(0.00, 0.00) pos=(0.00, 0.00) anchor=(0.00, 0.00)->(1.00, 1.00) pivot=(0.50, 0.50) active=False
[Info   :XP Display Mod] [XP]   image: sprite=glow_vertical_1 type=Simple color=0.8490566,0.04738707,0.0040049935,1 fillCenter=True ppu=1
[Info   :XP Display Mod] [XP]   comps: UnityEngine.RectTransform; UnityEngine.CanvasRenderer; UnityEngine.UI.Image; UnityEngine.UI.LayoutElement; 
[Info   :XP Display Mod] [XP]   children: 
[Info   :XP Display Mod] [XP] 'Background [115]' Rect size=(0.00, 0.00) pos=(0.00, 0.00) anchor=(0.00, 0.00)->(1.00, 1.00) pivot=(0.50, 0.50) active=False
[Info   :XP Display Mod] [XP]   image: sprite=null type=Simple color=0.19215688,0.38431376,0.6,1 fillCenter=True ppu=1
[Info   :XP Display Mod] [XP]   comps: UnityEngine.RectTransform; UnityEngine.CanvasRenderer; UnityEngine.UI.Image; UnityEngine.UI.LayoutElement; 
[Info   :XP Display Mod] [XP]   children: 
[Info   :XP Display Mod] [XP] 'ConflictBackground [116]' Rect size=(0.00, 0.00) pos=(0.00, 0.00) anchor=(0.00, 0.00)->(1.00, 1.00) pivot=(0.50, 0.50) active=False
[Info   :XP Display Mod] [XP]   image: sprite=glow_vertical_1 type=Simple color=0.8490566,0.04738707,0.0040049935,1 fillCenter=True ppu=1
[Info   :XP Display Mod] [XP]   comps: UnityEngine.RectTransform; UnityEngine.CanvasRenderer; UnityEngine.UI.Image; UnityEngine.UI.LayoutElement; 
[Info   :XP Display Mod] [XP]   children: 
[Info   :XP Display Mod] [XP] 'Background [117]' Rect size=(0.00, 0.00) pos=(0.00, 0.00) anchor=(0.00, 0.00)->(1.00, 1.00) pivot=(0.50, 0.50) active=False
[Info   :XP Display Mod] [XP]   image: sprite=null type=Simple color=0.19215688,0.38431376,0.6,1 fillCenter=True ppu=1
[Info   :XP Display Mod] [XP]   comps: UnityEngine.RectTransform; UnityEngine.CanvasRenderer; UnityEngine.UI.Image; UnityEngine.UI.LayoutElement; 
[Info   :XP Display Mod] [XP]   children: 
[Info   :XP Display Mod] [XP] 'ConflictBackground [118]' Rect size=(0.00, 0.00) pos=(0.00, 0.00) anchor=(0.00, 0.00)->(1.00, 1.00) pivot=(0.50, 0.50) active=False
[Info   :XP Display Mod] [XP]   image: sprite=glow_vertical_1 type=Simple color=0.8490566,0.04738707,0.0040049935,1 fillCenter=True ppu=1
[Info   :XP Display Mod] [XP]   comps: UnityEngine.RectTransform; UnityEngine.CanvasRenderer; UnityEngine.UI.Image; UnityEngine.UI.LayoutElement; 
[Info   :XP Display Mod] [XP]   children: 
[Info   :XP Display Mod] [XP] 'Background [119]' Rect size=(0.00, 0.00) pos=(0.00, 0.00) anchor=(0.00, 0.00)->(1.00, 1.00) pivot=(0.50, 0.50) active=False
[Info   :XP Display Mod] [XP]   image: sprite=null type=Simple color=0.19215688,0.38431376,0.6,1 fillCenter=True ppu=1
[Info   :XP Display Mod] [XP]   comps: UnityEngine.RectTransform; UnityEngine.CanvasRenderer; UnityEngine.UI.Image; UnityEngine.UI.LayoutElement; 
[Info   :XP Display Mod] [XP]   children: 
[Info   :XP Display Mod] [XP] 'ConflictBackground [120]' Rect size=(0.00, 0.00) pos=(0.00, 0.00) anchor=(0.00, 0.00)->(1.00, 1.00) pivot=(0.50, 0.50) active=False
[Info   :XP Display Mod] [XP]   image: sprite=glow_vertical_1 type=Simple color=0.8490566,0.04738707,0.0040049935,1 fillCenter=True ppu=1
[Info   :XP Display Mod] [XP]   comps: UnityEngine.RectTransform; UnityEngine.CanvasRenderer; UnityEngine.UI.Image; UnityEngine.UI.LayoutElement; 
[Info   :XP Display Mod] [XP]   children: 
[Info   :XP Display Mod] [XP] 'Background [121]' Rect size=(0.00, 0.00) pos=(0.00, 0.00) anchor=(0.00, 0.00)->(1.00, 1.00) pivot=(0.50, 0.50) active=False
[Info   :XP Display Mod] [XP]   image: sprite=S_HorizontalGradient_v1 type=Simple color=0.9803922,0.5019608,0.4470589,1 fillCenter=True ppu=8.2
[Info   :XP Display Mod] [XP]   comps: UnityEngine.RectTransform; UnityEngine.CanvasRenderer; UnityEngine.UI.Image; 
[Info   :XP Display Mod] [XP]   children: 
[Info   :XP Display Mod] [XP] 'Background [122]' Rect size=(0.00, 0.00) pos=(0.00, 0.00) anchor=(0.00, 0.00)->(1.00, 1.00) pivot=(0.50, 0.50) active=False
[Info   :XP Display Mod] [XP]   image: sprite=null type=Simple color=0.19215688,0.38431376,0.6,1 fillCenter=True ppu=1
[Info   :XP Display Mod] [XP]   comps: UnityEngine.RectTransform; UnityEngine.CanvasRenderer; UnityEngine.UI.Image; UnityEngine.UI.LayoutElement; 
[Info   :XP Display Mod] [XP]   children: 
[Info   :XP Display Mod] [XP] 'ConflictBackground [123]' Rect size=(0.00, 0.00) pos=(0.00, 0.00) anchor=(0.00, 0.00)->(1.00, 1.00) pivot=(0.50, 0.50) active=False
[Info   :XP Display Mod] [XP]   image: sprite=glow_vertical_1 type=Simple color=0.8490566,0.04738707,0.0040049935,1 fillCenter=True ppu=1
[Info   :XP Display Mod] [XP]   comps: UnityEngine.RectTransform; UnityEngine.CanvasRenderer; UnityEngine.UI.Image; UnityEngine.UI.LayoutElement; 
[Info   :XP Display Mod] [XP]   children: 
[Info   :XP Display Mod] [XP] 'Background [124]' Rect size=(0.00, 0.00) pos=(0.00, 0.00) anchor=(0.00, 0.00)->(1.00, 1.00) pivot=(0.50, 0.50) active=False
[Info   :XP Display Mod] [XP]   image: sprite=null type=Simple color=0.19215688,0.38431376,0.6,1 fillCenter=True ppu=1
[Info   :XP Display Mod] [XP]   comps: UnityEngine.RectTransform; UnityEngine.CanvasRenderer; UnityEngine.UI.Image; UnityEngine.UI.LayoutElement; 
[Info   :XP Display Mod] [XP]   children: 
[Info   :XP Display Mod] [XP] 'ConflictBackground [125]' Rect size=(0.00, 0.00) pos=(0.00, 0.00) anchor=(0.00, 0.00)->(1.00, 1.00) pivot=(0.50, 0.50) active=False
[Info   :XP Display Mod] [XP]   image: sprite=glow_vertical_1 type=Simple color=0.8490566,0.04738707,0.0040049935,1 fillCenter=True ppu=1
[Info   :XP Display Mod] [XP]   comps: UnityEngine.RectTransform; UnityEngine.CanvasRenderer; UnityEngine.UI.Image; UnityEngine.UI.LayoutElement; 
[Info   :XP Display Mod] [XP]   children: 
[Info   :XP Display Mod] [XP] 'Background [126]' Rect size=(0.00, 0.00) pos=(0.00, 0.00) anchor=(0.00, 0.00)->(1.00, 1.00) pivot=(0.50, 0.50) active=False
[Info   :XP Display Mod] [XP]   image: sprite=null type=Simple color=0.19215688,0.38431376,0.6,1 fillCenter=True ppu=1
[Info   :XP Display Mod] [XP]   comps: UnityEngine.RectTransform; UnityEngine.CanvasRenderer; UnityEngine.UI.Image; UnityEngine.UI.LayoutElement; 
[Info   :XP Display Mod] [XP]   children: 
[Info   :XP Display Mod] [XP] 'ConflictBackground [127]' Rect size=(0.00, 0.00) pos=(0.00, 0.00) anchor=(0.00, 0.00)->(1.00, 1.00) pivot=(0.50, 0.50) active=False
[Info   :XP Display Mod] [XP]   image: sprite=glow_vertical_1 type=Simple color=0.8490566,0.04738707,0.0040049935,1 fillCenter=True ppu=1
[Info   :XP Display Mod] [XP]   comps: UnityEngine.RectTransform; UnityEngine.CanvasRenderer; UnityEngine.UI.Image; UnityEngine.UI.LayoutElement; 
[Info   :XP Display Mod] [XP]   children: 
[Info   :XP Display Mod] [XP] 'Background [128]' Rect size=(0.00, 0.00) pos=(0.00, 0.00) anchor=(0.00, 0.00)->(1.00, 1.00) pivot=(0.50, 0.50) active=False
[Info   :XP Display Mod] [XP]   image: sprite=null type=Simple color=0.19215688,0.38431376,0.6,1 fillCenter=True ppu=1
[Info   :XP Display Mod] [XP]   comps: UnityEngine.RectTransform; UnityEngine.CanvasRenderer; UnityEngine.UI.Image; UnityEngine.UI.LayoutElement; 
[Info   :XP Display Mod] [XP]   children: 
[Info   :XP Display Mod] [XP] 'ConflictBackground [129]' Rect size=(0.00, 0.00) pos=(0.00, 0.00) anchor=(0.00, 0.00)->(1.00, 1.00) pivot=(0.50, 0.50) active=False
[Info   :XP Display Mod] [XP]   image: sprite=glow_vertical_1 type=Simple color=0.8490566,0.04738707,0.0040049935,1 fillCenter=True ppu=1
[Info   :XP Display Mod] [XP]   comps: UnityEngine.RectTransform; UnityEngine.CanvasRenderer; UnityEngine.UI.Image; UnityEngine.UI.LayoutElement; 
[Info   :XP Display Mod] [XP]   children: 
[Info   :XP Display Mod] [XP] 'Background [130]' Rect size=(0.00, 0.00) pos=(0.00, 0.00) anchor=(0.00, 0.00)->(1.00, 1.00) pivot=(0.50, 0.50) active=False
[Info   :XP Display Mod] [XP]   image: sprite=null type=Simple color=0.19215688,0.38431376,0.6,1 fillCenter=True ppu=1
[Info   :XP Display Mod] [XP]   comps: UnityEngine.RectTransform; UnityEngine.CanvasRenderer; UnityEngine.UI.Image; UnityEngine.UI.LayoutElement; 
[Info   :XP Display Mod] [XP]   children: 
[Info   :XP Display Mod] [XP] 'ConflictBackground [131]' Rect size=(0.00, 0.00) pos=(0.00, 0.00) anchor=(0.00, 0.00)->(1.00, 1.00) pivot=(0.50, 0.50) active=False
[Info   :XP Display Mod] [XP]   image: sprite=glow_vertical_1 type=Simple color=0.8490566,0.04738707,0.0040049935,1 fillCenter=True ppu=1
[Info   :XP Display Mod] [XP]   comps: UnityEngine.RectTransform; UnityEngine.CanvasRenderer; UnityEngine.UI.Image; UnityEngine.UI.LayoutElement; 
[Info   :XP Display Mod] [XP]   children: 
[Info   :XP Display Mod] [XP] 'Background [132]' Rect size=(0.00, 0.00) pos=(0.00, 0.00) anchor=(0.00, 0.00)->(1.00, 1.00) pivot=(0.50, 0.50) active=False
[Info   :XP Display Mod] [XP]   image: sprite=null type=Simple color=0.19215688,0.38431376,0.6,1 fillCenter=True ppu=1
[Info   :XP Display Mod] [XP]   comps: UnityEngine.RectTransform; UnityEngine.CanvasRenderer; UnityEngine.UI.Image; UnityEngine.UI.LayoutElement; 
[Info   :XP Display Mod] [XP]   children: 
[Info   :XP Display Mod] [XP] 'ConflictBackground [133]' Rect size=(0.00, 0.00) pos=(0.00, 0.00) anchor=(0.00, 0.00)->(1.00, 1.00) pivot=(0.50, 0.50) active=False
[Info   :XP Display Mod] [XP]   image: sprite=glow_vertical_1 type=Simple color=0.8490566,0.04738707,0.0040049935,1 fillCenter=True ppu=1
[Info   :XP Display Mod] [XP]   comps: UnityEngine.RectTransform; UnityEngine.CanvasRenderer; UnityEngine.UI.Image; UnityEngine.UI.LayoutElement; 
[Info   :XP Display Mod] [XP]   children: 
[Info   :XP Display Mod] [XP] 'Background [134]' Rect size=(0.00, 0.00) pos=(0.00, 0.00) anchor=(0.00, 0.00)->(1.00, 1.00) pivot=(0.50, 0.50) active=False
[Info   :XP Display Mod] [XP]   image: sprite=S_HorizontalGradient_v1 type=Simple color=0.9803922,0.5019608,0.4470589,1 fillCenter=True ppu=8.2
[Info   :XP Display Mod] [XP]   comps: UnityEngine.RectTransform; UnityEngine.CanvasRenderer; UnityEngine.UI.Image; 
[Info   :XP Display Mod] [XP]   children: 
[Info   :XP Display Mod] [XP] 'Background [135]' Rect size=(0.00, 0.00) pos=(0.00, 0.00) anchor=(0.00, 0.00)->(1.00, 1.00) pivot=(0.50, 0.50) active=False
[Info   :XP Display Mod] [XP]   image: sprite=null type=Simple color=0.19215688,0.38431376,0.6,1 fillCenter=True ppu=1
[Info   :XP Display Mod] [XP]   comps: UnityEngine.RectTransform; UnityEngine.CanvasRenderer; UnityEngine.UI.Image; UnityEngine.UI.LayoutElement; 
[Info   :XP Display Mod] [XP]   children: 
[Info   :XP Display Mod] [XP] 'ConflictBackground [136]' Rect size=(0.00, 0.00) pos=(0.00, 0.00) anchor=(0.00, 0.00)->(1.00, 1.00) pivot=(0.50, 0.50) active=False
[Info   :XP Display Mod] [XP]   image: sprite=glow_vertical_1 type=Simple color=0.8490566,0.04738707,0.0040049935,1 fillCenter=True ppu=1
[Info   :XP Display Mod] [XP]   comps: UnityEngine.RectTransform; UnityEngine.CanvasRenderer; UnityEngine.UI.Image; UnityEngine.UI.LayoutElement; 
[Info   :XP Display Mod] [XP]   children: 
[Info   :XP Display Mod] [XP] 'Background [137]' Rect size=(0.00, 0.00) pos=(0.00, 0.00) anchor=(0.00, 0.00)->(1.00, 1.00) pivot=(0.50, 0.50) active=False
[Info   :XP Display Mod] [XP]   image: sprite=null type=Simple color=0.19215688,0.38431376,0.6,1 fillCenter=True ppu=1
[Info   :XP Display Mod] [XP]   comps: UnityEngine.RectTransform; UnityEngine.CanvasRenderer; UnityEngine.UI.Image; UnityEngine.UI.LayoutElement; 
[Info   :XP Display Mod] [XP]   children: 
[Info   :XP Display Mod] [XP] 'ConflictBackground [138]' Rect size=(0.00, 0.00) pos=(0.00, 0.00) anchor=(0.00, 0.00)->(1.00, 1.00) pivot=(0.50, 0.50) active=False
[Info   :XP Display Mod] [XP]   image: sprite=glow_vertical_1 type=Simple color=0.8490566,0.04738707,0.0040049935,1 fillCenter=True ppu=1
[Info   :XP Display Mod] [XP]   comps: UnityEngine.RectTransform; UnityEngine.CanvasRenderer; UnityEngine.UI.Image; UnityEngine.UI.LayoutElement; 
[Info   :XP Display Mod] [XP]   children: 
[Info   :XP Display Mod] [XP] 'Background [139]' Rect size=(0.00, 0.00) pos=(0.00, 0.00) anchor=(0.00, 0.00)->(1.00, 1.00) pivot=(0.50, 0.50) active=False
[Info   :XP Display Mod] [XP]   image: sprite=null type=Simple color=0.19215688,0.38431376,0.6,1 fillCenter=True ppu=1
[Info   :XP Display Mod] [XP]   comps: UnityEngine.RectTransform; UnityEngine.CanvasRenderer; UnityEngine.UI.Image; UnityEngine.UI.LayoutElement; 
[Info   :XP Display Mod] [XP]   children: 
[Info   :XP Display Mod] [XP] 'ConflictBackground [140]' Rect size=(0.00, 0.00) pos=(0.00, 0.00) anchor=(0.00, 0.00)->(1.00, 1.00) pivot=(0.50, 0.50) active=False
[Info   :XP Display Mod] [XP]   image: sprite=glow_vertical_1 type=Simple color=0.8490566,0.04738707,0.0040049935,1 fillCenter=True ppu=1
[Info   :XP Display Mod] [XP]   comps: UnityEngine.RectTransform; UnityEngine.CanvasRenderer; UnityEngine.UI.Image; UnityEngine.UI.LayoutElement; 
[Info   :XP Display Mod] [XP]   children: 
[Info   :XP Display Mod] [XP] 'Background [141]' Rect size=(0.00, 0.00) pos=(0.00, 0.00) anchor=(0.00, 0.00)->(1.00, 1.00) pivot=(0.50, 0.50) active=False
[Info   :XP Display Mod] [XP]   image: sprite=null type=Simple color=0.19215688,0.38431376,0.6,1 fillCenter=True ppu=1
[Info   :XP Display Mod] [XP]   comps: UnityEngine.RectTransform; UnityEngine.CanvasRenderer; UnityEngine.UI.Image; UnityEngine.UI.LayoutElement; 
[Info   :XP Display Mod] [XP]   children: 
[Info   :XP Display Mod] [XP] 'ConflictBackground [142]' Rect size=(0.00, 0.00) pos=(0.00, 0.00) anchor=(0.00, 0.00)->(1.00, 1.00) pivot=(0.50, 0.50) active=False
[Info   :XP Display Mod] [XP]   image: sprite=glow_vertical_1 type=Simple color=0.8490566,0.04738707,0.0040049935,1 fillCenter=True ppu=1
[Info   :XP Display Mod] [XP]   comps: UnityEngine.RectTransform; UnityEngine.CanvasRenderer; UnityEngine.UI.Image; UnityEngine.UI.LayoutElement; 
[Info   :XP Display Mod] [XP]   children: 
[Info   :XP Display Mod] [XP] 'Background [143]' Rect size=(0.00, 0.00) pos=(0.00, 0.00) anchor=(0.00, 0.00)->(1.00, 1.00) pivot=(0.50, 0.50) active=False
[Info   :XP Display Mod] [XP]   image: sprite=null type=Simple color=0.19215688,0.38431376,0.6,1 fillCenter=True ppu=1
[Info   :XP Display Mod] [XP]   comps: UnityEngine.RectTransform; UnityEngine.CanvasRenderer; UnityEngine.UI.Image; UnityEngine.UI.LayoutElement; 
[Info   :XP Display Mod] [XP]   children: 
[Info   :XP Display Mod] [XP] 'ConflictBackground [144]' Rect size=(0.00, 0.00) pos=(0.00, 0.00) anchor=(0.00, 0.00)->(1.00, 1.00) pivot=(0.50, 0.50) active=False
[Info   :XP Display Mod] [XP]   image: sprite=glow_vertical_1 type=Simple color=0.8490566,0.04738707,0.0040049935,1 fillCenter=True ppu=1
[Info   :XP Display Mod] [XP]   comps: UnityEngine.RectTransform; UnityEngine.CanvasRenderer; UnityEngine.UI.Image; UnityEngine.UI.LayoutElement; 
[Info   :XP Display Mod] [XP]   children: 
[Info   :XP Display Mod] [XP] 'Background [145]' Rect size=(0.00, 0.00) pos=(0.00, 0.00) anchor=(0.00, 0.00)->(1.00, 1.00) pivot=(0.50, 0.50) active=False
[Info   :XP Display Mod] [XP]   image: sprite=null type=Simple color=0.19215688,0.38431376,0.6,1 fillCenter=True ppu=1
[Info   :XP Display Mod] [XP]   comps: UnityEngine.RectTransform; UnityEngine.CanvasRenderer; UnityEngine.UI.Image; UnityEngine.UI.LayoutElement; 
[Info   :XP Display Mod] [XP]   children: 
[Info   :XP Display Mod] [XP] 'ConflictBackground [146]' Rect size=(0.00, 0.00) pos=(0.00, 0.00) anchor=(0.00, 0.00)->(1.00, 1.00) pivot=(0.50, 0.50) active=False
[Info   :XP Display Mod] [XP]   image: sprite=glow_vertical_1 type=Simple color=0.8490566,0.04738707,0.0040049935,1 fillCenter=True ppu=1
[Info   :XP Display Mod] [XP]   comps: UnityEngine.RectTransform; UnityEngine.CanvasRenderer; UnityEngine.UI.Image; UnityEngine.UI.LayoutElement; 
[Info   :XP Display Mod] [XP]   children: 
[Info   :XP Display Mod] [XP] 'Background [147]' Rect size=(0.00, 0.00) pos=(0.00, 0.00) anchor=(0.00, 0.00)->(1.00, 1.00) pivot=(0.50, 0.50) active=False
[Info   :XP Display Mod] [XP]   image: sprite=null type=Simple color=0.19215688,0.38431376,0.6,1 fillCenter=True ppu=1
[Info   :XP Display Mod] [XP]   comps: UnityEngine.RectTransform; UnityEngine.CanvasRenderer; UnityEngine.UI.Image; UnityEngine.UI.LayoutElement; 
[Info   :XP Display Mod] [XP]   children: 
[Info   :XP Display Mod] [XP] 'ConflictBackground [148]' Rect size=(0.00, 0.00) pos=(0.00, 0.00) anchor=(0.00, 0.00)->(1.00, 1.00) pivot=(0.50, 0.50) active=False
[Info   :XP Display Mod] [XP]   image: sprite=glow_vertical_1 type=Simple color=0.8490566,0.04738707,0.0040049935,1 fillCenter=True ppu=1
[Info   :XP Display Mod] [XP]   comps: UnityEngine.RectTransform; UnityEngine.CanvasRenderer; UnityEngine.UI.Image; UnityEngine.UI.LayoutElement; 
[Info   :XP Display Mod] [XP]   children: 
[Info   :XP Display Mod] [XP] 'Keyboard_Player_Interaction_GridToggle [149]' Rect size=(0.00, 55.70) pos=(0.00, 0.00) anchor=(0.00, 0.00)->(0.00, 0.00) pivot=(0.50, 0.50) active=False
